row,time_sec,raw_freq_hz,sls_freq_hz,rms,duty_raw,amp_norm,luminance,duty,main_cycle_seconds,displayed_row_seconds,cycles,achieved_freq_hz,row_40_56_hex
1.0,0.0,53.8330078125,13.458251953125,0.09973224252462387,24.426303854875282,0.37791413332712975,22.0,30.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
2.0,1.0,53.16009521484375,13.290023803710938,0.12533080577850342,35.151927437641724,0.474914447384252,26.0,24.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
3.0,2.0,53.16009521484375,13.290023803710938,0.11702092736959457,16.95691609977324,0.44342592955431104,25.0,35.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
4.0,3.0,53.16009521484375,13.290023803710938,0.10895475000143051,98.58956916099774,0.4128608650156289,24.0,90.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
5.0,4.0,53.16009521484375,13.290023803710938,0.1048971489071846,99.77097505668934,0.39748544817848563,23.0,90.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
6.0,5.0,53.8330078125,13.458251953125,0.09774719923734665,94.7845804988662,0.370392233743422,22.0,90.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
7.0,6.0,53.8330078125,13.458251953125,0.09325482696294785,17.56689342403628,0.35336934393681724,21.0,73.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
8.0,7.0,55.1788330078125,13.794708251953125,0.09989470988512039,73.41043083900227,0.3785297688546356,22.0,73.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
9.0,8.0,53.16009521484375,13.290023803710938,0.07755153626203537,79.281179138322,0.2938650618170796,18.0,73.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
10.0,9.0,53.8330078125,13.458251953125,0.08057776093482971,10.433106575963718,0.30533229694106556,19.0,10.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
11.0,10.0,53.8330078125,13.458251953125,0.07801380753517151,8.197278911564625,0.2956167405433064,18.0,10.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
12.0,11.0,53.8330078125,13.458251953125,0.08048699051141739,41.548752834467116,0.3049883417162832,19.0,42.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
13.0,12.0,53.8330078125,13.458251953125,0.07122883945703506,80.28344671201813,0.26990654626718663,17.0,80.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
14.0,13.0,53.8330078125,13.458251953125,0.0647875964641571,98.11337868480724,0.24549882513726307,16.0,90.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
15.0,14.0,54.50592041015625,13.626480102539062,0.06615471839904785,95.29024943310658,0.2506792431053959,16.0,90.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
16.0,15.0,53.16009521484375,13.290023803710938,0.06536950916051865,33.87301587301587,0.24770385960506047,16.0,50.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
17.0,16.0,53.16009521484375,13.290023803710938,0.06619372218847275,49.564625850340136,0.25082703967452796,16.0,50.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
18.0,17.0,53.16009521484375,13.290023803710938,0.053482163697481155,96.0453514739229,0.20265929082265463,14.0,75.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
19.0,18.0,53.16009521484375,13.290023803710938,0.04996351897716522,75.45124716553288,0.18932613460052353,14.0,75.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
20.0,19.0,53.16009521484375,13.290023803710938,0.0457131527364254,26.328798185941043,0.17322027521612743,13.0,26.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
21.0,20.0,53.16009521484375,13.290023803710938,0.04157431051135063,9.487528344671201,0.15753701238283982,12.0,20.0,2.5,1.0,33,13.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
22.0,21.0,53.8330078125,13.458251953125,0.05197887867689133,20.233560090702948,0.1969629117849568,14.0,20.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
23.0,22.0,53.8330078125,13.458251953125,0.042108722031116486,39.229024943310655,0.15956205123908013,12.0,20.0,2.5,1.0,34,13.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
24.0,23.0,606.9671630859375,9.483861923217773,0.05215536430478096,18.117913832199548,0.19763166655693676,14.0,19.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
25.0,24.0,606.9671630859375,9.483861923217773,0.06396346539258957,18.687074829931973,0.2423759556241013,16.0,19.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
26.0,25.0,1022.8271484375,7.990837097167969,0.048240192234516144,32.17233560090703,0.18279595423055045,13.0,19.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
27.0,26.0,339.82086181640625,10.619401931762695,0.06242553889751434,18.6734693877551,0.23654831008245325,16.0,19.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
28.0,27.0,76.03912353515625,9.504890441894531,0.049191173166036606,6.034013605442177,0.18639949432399064,13.0,16.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
29.0,28.0,606.9671630859375,9.483861923217773,0.05799107998609543,15.71655328798186,0.21974487065442797,15.0,16.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
30.0,29.0,606.9671630859375,9.483861923217773,0.07026885449886322,27.884353741496597,0.2662688873287042,17.0,28.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
31.0,30.0,1022.8271484375,7.990837097167969,0.06098182871937752,31.126984126984127,0.2310776772466236,15.0,28.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
32.0,31.0,340.4937744140625,10.640430450439453,0.0677032545208931,17.063492063492063,0.25654709157243916,17.0,17.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
33.0,32.0,76.03912353515625,9.504890441894531,0.048486072570085526,16.714285714285715,0.1837276654963023,13.0,17.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
34.0,33.0,606.9671630859375,9.483861923217773,0.046790674328804016,20.709750566893423,0.1773033142456017,13.0,17.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
35.0,34.0,606.9671630859375,9.483861923217773,0.06978078931570053,17.215419501133784,0.2644194680633494,17.0,21.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
36.0,35.0,1022.8271484375,7.990837097167969,0.060709889978170395,28.900226757369612,0.23004722319184803,15.0,26.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
